idx,hasSimpleResult,hasResultTime,madeBySensor,observedProperty,validada,tipoMedicion,tipoEmisorPredominante,tipoIntervaloReferencia
8734,57.9,2020-05-10T13:00:00,1002,nivelRuido,true,LAS50,ferrocarriles,D
1955,37.4,2020-02-12T13:00:00,878,nivelVibracion,false,LAW,,
6445,64.6,2020-05-08T13:00:00,123,nivelRuido,false,LAS99,obras,E
203,77.5,2020-01-12T13:00:00,12,nivelRuido,true,LAeq24,vehiculos-automoviles,N
9212,61.2,2020-05-12T13:00:00,421,nivelRuido,false,LAS10,actividades-comerciales,D
1,68.8,2020-07-09T00:00:00,1,nivelRuido,false,LAeq,,T
2,78.8,2020-07-09T00:00:01,1,nivelRuido,false,LAS01,,T
3,71.7,2020-07-09T00:00:02,1,nivelRuido,false,LAS10,,T
4,64.7,2020-07-09T00:00:03,1,nivelRuido,false,LAS50,,T
5,52.4,2020-07-09T00:00:04,1,nivelRuido,false,LAS90,,T
6,43.8,2020-07-09T00:00:05,1,nivelRuido,false,LAS99,,T
7,70.9,2020-07-09T00:00:00,1,nivelRuido,false,LAeq,,D
8,80.5,2020-07-09T00:00:01,1,nivelRuido,false,LAS01,,D
9,73.6,2020-07-09T00:00:02,1,nivelRuido,false,LAS10,,D
10,68.4,2020-07-09T00:00:03,1,nivelRuido,false,LAS50,,D
11,61.0,2020-07-09T00:00:04,1,nivelRuido,false,LAS90,ferrocarriles,D
12,56.8,2020-07-09T00:00:05,1,nivelRuido,false,LAS99,,D
13,67.4,2020-07-09T00:00:00,1,nivelRuido,false,LAeq,,E
14,75.0,2020-07-09T00:00:01,1,nivelRuido,false,LAS01,,E
15,70.5,2020-07-09T00:00:02,1,nivelRuido,false,LAS10,,E
16,64.3,2020-07-09T00:00:03,1,nivelRuido,false,LAS50,,E
17,58.2,2020-07-09T00:00:04,1,nivelRuido,false,LAS90,,E
18,54.8,2020-07-09T00:00:05,1,nivelRuido,false,LAS99,,E
19,61.8,2020-07-09T00:00:00,1,nivelRuido,false,LAeq,,N
20,69.7,2020-07-09T00:00:01,1,nivelRuido,false,LAS01,,N
21,65.7,2020-07-09T00:00:02,1,nivelRuido,false,LAS10,,N
22,56.2,2020-07-09T00:00:03,1,nivelRuido,false,LAS50,,N
23,47.3,2020-07-09T00:00:04,1,nivelRuido,false,LAS90,ferrocarriles,N
24,42.3,2020-07-09T00:00:05,1,nivelRuido,false,LAS99,,N
25,70.8,2019-12-21T00:00:00,2,nivelRuido,false,LAeq,,T
26,77.0,2019-12-21T00:00:00,2,nivelRuido,false,LAS01,,T
27,72.4,2019-12-21T00:00:00,2,nivelRuido,false,LAS10,,T
28,69.4,2019-12-21T00:00:00,2,nivelRuido,false,LAS50,,T
29,65.6,2019-12-21T00:00:00,2,nivelRuido,false,LAS90,,T
30,62.7,2019-12-21T00:00:00,2,nivelRuido,false,LAS99,,T
31,71.5,2019-12-21T00:00:00,2,nivelRuido,false,LAeq,,D
32,81.5,2019-12-21T00:00:00,2,nivelRuido,false,LAS01,,D
33,70.8,2019-12-21T00:00:00,2,nivelRuido,false,LAS10,,D
34,66.4,2019-12-21T00:00:00,2,nivelRuido,false,LAS50,,D
35,63.3,2019-12-21T00:00:00,2,nivelRuido,false,LAS90,,D
36,61.5,2019-12-21T00:00:00,2,nivelRuido,false,LAS99,,D
37,68.7,2019-12-21T00:00:00,2,nivelRuido,false,LAeq,,E
38,75.3,2019-12-21T00:00:00,2,nivelRuido,false,LAS01,,E
39,70.6,2019-12-21T00:00:00,2,nivelRuido,false,LAS10,,E
40,67.2,2019-12-21T00:00:00,2,nivelRuido,false,LAS50,,E
41,62.7,2019-12-21T00:00:00,2,nivelRuido,false,LAS90,,E
42,59.6,2019-12-21T00:00:00,2,nivelRuido,false,LAS99,,E
43,70.3,2019-12-21T00:00:00,2,nivelRuido,false,LAeq,,N
44,77.0,2019-12-21T00:00:00,2,nivelRuido,false,LAS01,,N
45,71.8,2019-12-21T00:00:00,2,nivelRuido,false,LAS10,,N
46,68.2,2019-12-21T00:00:00,2,nivelRuido,false,LAS50,,N
47,63.9,2019-12-21T00:00:00,2,nivelRuido,false,LAS90,,N
48,60.6,2019-12-21T00:00:00,2,nivelRuido,false,LAS99,,N
49,62.2,2019-12-21T00:00:00,3,nivelRuido,false,LAeq,,T
50,68.8,2019-12-21T00:00:00,3,nivelRuido,false,LAS01,,T
51,64.7,2019-12-21T00:00:00,3,nivelRuido,false,LAS10,,T
52,60.3,2019-12-21T00:00:00,3,nivelRuido,false,LAS50,,T
53,54.0,2019-12-21T00:00:00,3,nivelRuido,false,LAS90,,T
54,49.5,2019-12-21T00:00:00,3,nivelRuido,false,LAS99,,T
55,63.7,2019-12-21T00:00:00,3,nivelRuido,false,LAeq,,D
56,72.1,2019-12-21T00:00:00,3,nivelRuido,false,LAS01,,D
57,65.3,2019-12-21T00:00:00,3,nivelRuido,false,LAS10,,D
58,61.3,2019-12-21T00:00:00,3,nivelRuido,false,LAS50,,D
59,58.3,2019-12-21T00:00:00,3,nivelRuido,false,LAS90,,D
60,56.3,2019-12-21T00:00:00,3,nivelRuido,false,LAS99,,D
61,62.4,2019-12-21T00:00:00,3,nivelRuido,false,LAeq,,E
62,71.0,2019-12-21T00:00:00,3,nivelRuido,false,LAS01,,E
63,64.5,2019-12-21T00:00:00,3,nivelRuido,false,LAS10,,E
64,59.2,2019-12-21T00:00:00,3,nivelRuido,false,LAS50,,E
65,55.3,2019-12-21T00:00:00,3,nivelRuido,false,LAS90,,E
66,52.3,2019-12-21T00:00:00,3,nivelRuido,false,LAS99,,E
67,62.7,2019-12-21T00:00:00,3,nivelRuido,false,LAeq,,N
68,70.5,2019-12-21T00:00:00,3,nivelRuido,false,LAS01,,N
69,64.8,2019-12-21T00:00:00,3,nivelRuido,false,LAS10,,N
70,60.2,2019-12-21T00:00:00,3,nivelRuido,false,LAS50,,N
71,55.3,2019-12-21T00:00:00,3,nivelRuido,false,LAS90,,N
72,50.3,2019-12-21T00:00:00,3,nivelRuido,false,LAS99,,N
73,62.6,2019-12-21T00:00:00,5,nivelRuido,false,LAeq,,T
74,69.2,2019-12-21T00:00:00,5,nivelRuido,false,LAS01,ferrocarriles,T
75,64.8,2019-12-21T00:00:00,5,nivelRuido,false,LAS10,,T
76,60.6,2019-12-21T00:00:00,5,nivelRuido,false,LAS50,,T
77,55.5,2019-12-21T00:00:00,5,nivelRuido,false,LAS90,,T
78,48.2,2019-12-21T00:00:00,5,nivelRuido,false,LAS99,,T
79,61.3,2019-12-21T00:00:00,5,nivelRuido,false,LAeq,,D
80,67.8,2019-12-21T00:00:00,5,nivelRuido,false,LAS01,,D
81,63.8,2019-12-21T00:00:00,5,nivelRuido,false,LAS10,,D
82,60.2,2019-12-21T00:00:00,5,nivelRuido,false,LAS50,,D
83,57.0,2019-12-21T00:00:00,5,nivelRuido,false,LAS90,,D
84,54.3,2019-12-21T00:00:00,5,nivelRuido,false,LAS99,,D
85,55.6,2019-12-21T00:00:00,5,nivelRuido,false,LAeq,,E
86,64.3,2019-12-21T00:00:00,5,nivelRuido,false,LAS01,,E
87,59.5,2019-12-21T00:00:00,5,nivelRuido,false,LAS10,,E
88,52.5,2019-12-21T00:00:00,5,nivelRuido,false,LAS50,,E
89,45.3,2019-12-21T00:00:00,5,nivelRuido,false,LAS90,,E
90,41.6,2019-12-21T00:00:00,5,nivelRuido,false,LAS99,,E
91,61.0,2019-12-21T00:00:00,5,nivelRuido,false,LAeq,,N
92,68.0,2019-12-21T00:00:00,5,nivelRuido,false,LAS01,,N
93,63.8,2019-12-21T00:00:00,5,nivelRuido,false,LAS10,actividades-comerciales,N
94,58.9,2019-12-21T00:00:00,5,nivelRuido,false,LAS50,,N
95,49.1,2019-12-21T00:00:00,5,nivelRuido,false,LAS90,,N
96,42.9,2019-12-21T00:00:00,5,nivelRuido,false,LAS99,,N
97,71.6,2019-12-21T00:00:00,6,nivelRuido,false,LAeq,,T
98,77.4,2019-12-21T00:00:00,6,nivelRuido,false,LAS01,,T
99,74.5,2019-12-21T00:00:00,6,nivelRuido,false,LAS10,,T
100,68.9,2019-12-21T00:00:00,6,nivelRuido,false,LAS50,,T
101,64.7,2019-12-21T00:00:00,6,nivelRuido,false,LAS90,,T
102,59.0,2019-12-21T00:00:00,6,nivelRuido,false,LAS99,,T
103,72.3,2019-12-21T00:00:00,6,nivelRuido,false,LAeq,,D
104,80.0,2019-12-21T00:00:00,6,nivelRuido,false,LAS01,,D
105,73.9,2019-12-21T00:00:00,6,nivelRuido,false,LAS10,,D
106,68.7,2019-12-21T00:00:00,6,nivelRuido,false,LAS50,,D
107,64.8,2019-12-21T00:00:00,6,nivelRuido,false,LAS90,,D
108,62.3,2019-12-21T00:00:00,6,nivelRuido,false,LAS99,ferrocarriles,D
109,69.6,2019-12-21T00:00:00,6,nivelRuido,false,LAeq,,E
110,76.0,2019-12-21T00:00:00,6,nivelRuido,false,LAS01,,E
111,73.4,2019-12-21T00:00:00,6,nivelRuido,false,LAS10,,E
112,67.3,2019-12-21T00:00:00,6,nivelRuido,false,LAS50,,E
113,62.9,2019-12-21T00:00:00,6,nivelRuido,false,LAS90,,E
114,58.3,2019-12-21T00:00:00,6,nivelRuido,false,LAS99,,E
115,71.2,2019-12-21T00:00:00,6,nivelRuido,false,LAeq,,N
116,77.2,2019-12-21T00:00:00,6,nivelRuido,false,LAS01,,N
117,74.1,2019-12-21T00:00:00,6,nivelRuido,false,LAS10,,N
118,68.3,2019-12-21T00:00:00,6,nivelRuido,false,LAS50,aeronaves,N
119,63.9,2019-12-21T00:00:00,6,nivelRuido,false,LAS90,,N
120,59.0,2019-12-21T00:00:00,6,nivelRuido,false,LAS99,,N
121,67.9,2019-12-21T00:00:00,8,nivelRuido,false,LAeq,,T
122,74.3,2019-12-21T00:00:00,8,nivelRuido,false,LAS01,,T
123,70.0,2019-12-21T00:00:00,8,nivelRuido,false,LAS10,,T
124,66.3,2019-12-21T00:00:00,8,nivelRuido,false,LAS50,,T
125,62.6,2019-12-21T00:00:00,8,nivelRuido,false,LAS90,,T
126,56.1,2019-12-21T00:00:00,8,nivelRuido,false,LAS99,,T
127,67.1,2019-12-21T00:00:00,8,nivelRuido,false,LAeq,,D
128,73.5,2019-12-21T00:00:00,8,nivelRuido,false,LAS01,actividades-comerciales,D
129,68.0,2019-12-21T00:00:00,8,nivelRuido,false,LAS10,,D
130,65.1,2019-12-21T00:00:00,8,nivelRuido,false,LAS50,,D
131,62.6,2019-12-21T00:00:00,8,nivelRuido,false,LAS90,,D
132,60.1,2019-12-21T00:00:00,8,nivelRuido,false,LAS99,,D
133,66.4,2019-12-21T00:00:00,8,nivelRuido,false,LAeq,,E
134,72.8,2019-12-21T00:00:00,8,nivelRuido,false,LAS01,,E
135,69.5,2019-12-21T00:00:00,8,nivelRuido,false,LAS10,,E
136,64.9,2019-12-21T00:00:00,8,nivelRuido,false,LAS50,,E
137,59.8,2019-12-21T00:00:00,8,nivelRuido,false,LAS90,,E
138,53.8,2019-12-21T00:00:00,8,nivelRuido,false,LAS99,,E
139,67.3,2019-12-21T00:00:00,8,nivelRuido,false,LAeq,,N
140,73.8,2019-12-21T00:00:00,8,nivelRuido,false,LAS01,,N
141,69.5,2019-12-21T00:00:00,8,nivelRuido,false,LAS10,,N
142,65.6,2019-12-21T00:00:00,8,nivelRuido,false,LAS50,,N
143,61.5,2019-12-21T00:00:00,8,nivelRuido,false,LAS90,actividades-deportivas-ocio,N
144,55.2,2019-12-21T00:00:00,8,nivelRuido,false,LAS99,,N
145,66.6,2019-12-21T00:00:00,10,nivelRuido,false,LAeq,,T
146,73.7,2019-12-21T00:00:00,10,nivelRuido,false,LAS01,,T
147,69.6,2019-12-21T00:00:00,10,nivelRuido,false,LAS10,,T
148,63.5,2019-12-21T00:00:00,10,nivelRuido,false,LAS50,,T
149,57.8,2019-12-21T00:00:00,10,nivelRuido,false,LAS90,,T
150,51.9,2019-12-21T00:00:00,10,nivelRuido,false,LAS99,,T
151,64.7,2019-12-21T00:00:00,10,nivelRuido,false,LAeq,,D
152,72.2,2019-12-21T00:00:00,10,nivelRuido,false,LAS01,,D
153,68.0,2019-12-21T00:00:00,10,nivelRuido,false,LAS10,,D
154,62.3,2019-12-21T00:00:00,10,nivelRuido,false,LAS50,,D
155,58.3,2019-12-21T00:00:00,10,nivelRuido,false,LAS90,,D
156,55.5,2019-12-21T00:00:00,10,nivelRuido,false,LAS99,aeronaves,D
157,62.1,2019-12-21T00:00:00,10,nivelRuido,false,LAeq,,E
158,70.9,2019-12-21T00:00:00,10,nivelRuido,false,LAS01,,E
159,65.6,2019-12-21T00:00:00,10,nivelRuido,false,LAS10,,E
160,58.2,2019-12-21T00:00:00,10,nivelRuido,false,LAS50,actividades-comerciales,E
161,52.1,2019-12-21T00:00:00,10,nivelRuido,false,LAS90,,E
162,49.0,2019-12-21T00:00:00,10,nivelRuido,false,LAS99,,E
163,65.4,2019-12-21T00:00:00,10,nivelRuido,false,LAeq,,N
164,72.9,2019-12-21T00:00:00,10,nivelRuido,false,LAS01,,N
165,68.5,2019-12-21T00:00:00,10,nivelRuido,false,LAS10,,N
166,61.9,2019-12-21T00:00:00,10,nivelRuido,false,LAS50,,N
167,54.5,2019-12-21T00:00:00,10,nivelRuido,false,LAS90,,N
168,49.9,2019-12-21T00:00:00,10,nivelRuido,false,LAS99,,N
169,69.4,2019-12-21T00:00:00,11,nivelRuido,false,LAeq,,T
170,74.8,2019-12-21T00:00:00,11,nivelRuido,false,LAS01,,T
171,72.0,2019-12-21T00:00:00,11,nivelRuido,false,LAS10,,T
172,68.1,2019-12-21T00:00:00,11,nivelRuido,false,LAS50,,T
173,61.9,2019-12-21T00:00:00,11,nivelRuido,false,LAS90,,T
174,54.1,2019-12-21T00:00:00,11,nivelRuido,false,LAS99,,T
175,68.6,2019-12-21T00:00:00,11,nivelRuido,false,LAeq,,D
176,73.5,2019-12-21T00:00:00,11,nivelRuido,false,LAS01,,D
177,70.0,2019-12-21T00:00:00,11,nivelRuido,false,LAS10,,D
178,66.9,2019-12-21T00:00:00,11,nivelRuido,false,LAS50,,D
179,62.5,2019-12-21T00:00:00,11,nivelRuido,false,LAS90,,D
180,58.5,2019-12-21T00:00:00,11,nivelRuido,false,LAS99,,D
181,65.9,2019-12-21T00:00:00,11,nivelRuido,false,LAeq,,E
182,72.6,2019-12-21T00:00:00,11,nivelRuido,false,LAS01,,E
183,69.7,2019-12-21T00:00:00,11,nivelRuido,false,LAS10,,E
184,63.8,2019-12-21T00:00:00,11,nivelRuido,false,LAS50,,E
185,55.6,2019-12-21T00:00:00,11,nivelRuido,false,LAS90,,E
186,49.8,2019-12-21T00:00:00,11,nivelRuido,false,LAS99,,E
187,68.3,2019-12-21T00:00:00,11,nivelRuido,false,LAeq,,N
188,74.2,2019-12-21T00:00:00,11,nivelRuido,false,LAS01,,N
189,71.1,2019-12-21T00:00:00,11,nivelRuido,false,LAS10,,N
190,66.6,2019-12-21T00:00:00,11,nivelRuido,false,LAS50,,N
191,58.9,2019-12-21T00:00:00,11,nivelRuido,false,LAS90,,N
192,51.6,2019-12-21T00:00:00,11,nivelRuido,false,LAS99,,N
193,66.0,2019-12-21T00:00:00,12,nivelRuido,false,LAeq,,T
194,77.0,2019-12-21T00:00:00,12,nivelRuido,false,LAS01,,T
195,66.0,2019-12-21T00:00:00,12,nivelRuido,false,LAS10,,T
196,62.4,2019-12-21T00:00:00,12,nivelRuido,false,LAS50,,T
197,58.4,2019-12-21T00:00:00,12,nivelRuido,false,LAS90,,T
198,53.6,2019-12-21T00:00:00,12,nivelRuido,false,LAS99,,T
199,64.2,2019-12-21T00:00:00,12,nivelRuido,false,LAeq,,D
200,72.9,2019-12-21T00:00:00,12,nivelRuido,false,LAS01,,D
201,64.6,2019-12-21T00:00:00,12,nivelRuido,false,LAS10,,D
202,61.7,2019-12-21T00:00:00,12,nivelRuido,false,LAS50,,D
203,58.9,2019-12-21T00:00:00,12,nivelRuido,false,LAS90,,D
204,57.0,2019-12-21T00:00:00,12,nivelRuido,false,LAS99,,D
205,60.9,2019-12-21T00:00:00,12,nivelRuido,false,LAeq,,E
206,67.0,2019-12-21T00:00:00,12,nivelRuido,false,LAS01,,E
207,62.8,2019-12-21T00:00:00,12,nivelRuido,false,LAS10,,E
208,58.6,2019-12-21T00:00:00,12,nivelRuido,false,LAS50,,E
209,53.5,2019-12-21T00:00:00,12,nivelRuido,false,LAS90,,E
210,50.1,2019-12-21T00:00:00,12,nivelRuido,false,LAS99,,E
211,64.6,2019-12-21T00:00:00,12,nivelRuido,false,LAeq,actividades-comerciales,N
212,75.0,2019-12-21T00:00:00,12,nivelRuido,false,LAS01,,N
213,65.2,2019-12-21T00:00:00,12,nivelRuido,false,LAS10,,N
214,61.2,2019-12-21T00:00:00,12,nivelRuido,false,LAS50,,N
215,55.9,2019-12-21T00:00:00,12,nivelRuido,false,LAS90,,N
216,51.3,2019-12-21T00:00:00,12,nivelRuido,false,LAS99,,N
217,60.3,2019-12-21T00:00:00,13,nivelRuido,false,LAeq,,T
218,68.9,2019-12-21T00:00:00,13,nivelRuido,false,LAS01,,T
219,62.8,2019-12-21T00:00:00,13,nivelRuido,false,LAS10,,T
220,57.8,2019-12-21T00:00:00,13,nivelRuido,false,LAS50,,T
221,51.6,2019-12-21T00:00:00,13,nivelRuido,false,LAS90,,T
222,46.6,2019-12-21T00:00:00,13,nivelRuido,false,LAS99,,T
223,58.8,2019-12-21T00:00:00,13,nivelRuido,false,LAeq,,D
224,67.5,2019-12-21T00:00:00,13,nivelRuido,false,LAS01,,D
225,60.7,2019-12-21T00:00:00,13,nivelRuido,false,LAS10,,D
226,56.0,2019-12-21T00:00:00,13,nivelRuido,false,LAS50,actividades-deportivas-ocio,D
227,52.6,2019-12-21T00:00:00,13,nivelRuido,false,LAS90,,D
228,50.4,2019-12-21T00:00:00,13,nivelRuido,false,LAS99,,D
229,53.2,2019-12-21T00:00:00,13,nivelRuido,false,LAeq,,E
230,62.5,2019-12-21T00:00:00,13,nivelRuido,false,LAS01,,E
231,56.7,2019-12-21T00:00:00,13,nivelRuido,false,LAS10,,E
232,49.3,2019-12-21T00:00:00,13,nivelRuido,false,LAS50,,E
233,44.9,2019-12-21T00:00:00,13,nivelRuido,false,LAS90,,E
234,44.0,2019-12-21T00:00:00,13,nivelRuido,false,LAS99,,E
235,58.6,2019-12-21T00:00:00,13,nivelRuido,false,LAeq,,N
236,67.7,2019-12-21T00:00:00,13,nivelRuido,false,LAS01,,N
