idx,hasSimpleResult,hasResultTime,madeBySensor,observedProperty,validada,tipoMedicion,tipoEmisorPredominante,tipoIntervaloReferencia
237,61.5,2019-12-21T00:00:00,13,nivelRuido,false,LAS10,,N
238,55.6,2019-12-21T00:00:00,13,nivelRuido,false,LAS50,,N
239,46.5,2019-12-21T00:00:00,13,nivelRuido,false,LAS90,,N
240,44.2,2019-12-21T00:00:00,13,nivelRuido,false,LAS99,,N
241,66.0,2019-12-21T00:00:00,14,nivelRuido,false,LAeq,,T
242,73.1,2019-12-21T00:00:00,14,nivelRuido,false,LAS01,,T
243,67.2,2019-12-21T00:00:00,14,nivelRuido,false,LAS10,aeronaves,T
244,64.8,2019-12-21T00:00:00,14,nivelRuido,false,LAS50,,T
245,62.2,2019-12-21T00:00:00,14,nivelRuido,false,LAS90,,T
246,58.6,2019-12-21T00:00:00,14,nivelRuido,false,LAS99,,T
247,66.9,2019-12-21T00:00:00,14,nivelRuido,false,LAeq,,D
248,76.8,2019-12-21T00:00:00,14,nivelRuido,false,LAS01,,D
249,66.1,2019-12-21T00:00:00,14,nivelRuido,false,LAS10,,D
250,63.8,2019-12-21T00:00:00,14,nivelRuido,false,LAS50,,D
251,62.0,2019-12-21T00:00:00,14,nivelRuido,false,LAS90,,D
252,60.4,2019-12-21T00:00:00,14,nivelRuido,false,LAS99,,D
253,61.9,2019-12-21T00:00:00,14,nivelRuido,false,LAeq,actividades-comerciales,E
254,68.6,2019-12-21T00:00:00,14,nivelRuido,false,LAS01,,E
255,64.5,2019-12-21T00:00:00,14,nivelRuido,false,LAS10,,E
256,60.7,2019-12-21T00:00:00,14,nivelRuido,false,LAS50,,E
257,56.6,2019-12-21T00:00:00,14,nivelRuido,false,LAS90,,E
258,54.0,2019-12-21T00:00:00,14,nivelRuido,false,LAS99,,E
259,65.3,2019-12-21T00:00:00,14,nivelRuido,false,LAeq,,N
260,72.6,2019-12-21T00:00:00,14,nivelRuido,false,LAS01,,N
261,66.6,2019-12-21T00:00:00,14,nivelRuido,false,LAS10,,N
262,63.7,2019-12-21T00:00:00,14,nivelRuido,false,LAS50,,N
263,58.8,2019-12-21T00:00:00,14,nivelRuido,false,LAS90,,N
264,55.0,2019-12-21T00:00:00,14,nivelRuido,false,LAS99,,N
265,63.1,2019-12-21T00:00:00,16,nivelRuido,false,LAeq,,T
266,69.5,2019-12-21T00:00:00,16,nivelRuido,false,LAS01,,T
267,66.4,2019-12-21T00:00:00,16,nivelRuido,false,LAS10,aeronaves,T
268,61.5,2019-12-21T00:00:00,16,nivelRuido,false,LAS50,,T
269,55.3,2019-12-21T00:00:00,16,nivelRuido,false,LAS90,,T
270,47.8,2019-12-21T00:00:00,16,nivelRuido,false,LAS99,,T
271,63.3,2019-12-21T00:00:00,16,nivelRuido,false,LAeq,,D
272,68.9,2019-12-21T00:00:00,16,nivelRuido,false,LAS01,,D
273,66.2,2019-12-21T00:00:00,16,nivelRuido,false,LAS10,,D
274,62.5,2019-12-21T00:00:00,16,nivelRuido,false,LAS50,,D
275,56.8,2019-12-21T00:00:00,16,nivelRuido,false,LAS90,,D
276,52.6,2019-12-21T00:00:00,16,nivelRuido,false,LAS99,,D
277,59.8,2019-12-21T00:00:00,16,nivelRuido,false,LAeq,,E
278,67.5,2019-12-21T00:00:00,16,nivelRuido,false,LAS01,,E
279,64.1,2019-12-21T00:00:00,16,nivelRuido,false,LAS10,,E
280,56.9,2019-12-21T00:00:00,16,nivelRuido,false,LAS50,,E
281,47.1,2019-12-21T00:00:00,16,nivelRuido,false,LAS90,,E
282,43.2,2019-12-21T00:00:00,16,nivelRuido,false,LAS99,,E
283,62.3,2019-12-21T00:00:00,16,nivelRuido,false,LAeq,,N
284,68.9,2019-12-21T00:00:00,16,nivelRuido,false,LAS01,,N
285,65.8,2019-12-21T00:00:00,16,nivelRuido,false,LAS10,,N
286,60.5,2019-12-21T00:00:00,16,nivelRuido,false,LAS50,,N
287,51.7,2019-12-21T00:00:00,16,nivelRuido,false,LAS90,,N
288,44.1,2019-12-21T00:00:00,16,nivelRuido,false,LAS99,,N
289,58.7,2019-12-21T00:00:00,17,nivelRuido,false,LAeq,,T
290,66.0,2019-12-21T00:00:00,17,nivelRuido,false,LAS01,,T
291,61.2,2019-12-21T00:00:00,17,nivelRuido,false,LAS10,,T
292,57.0,2019-12-21T00:00:00,17,nivelRuido,false,LAS50,,T
293,51.7,2019-12-21T00:00:00,17,nivelRuido,false,LAS90,,T
294,46.4,2019-12-21T00:00:00,17,nivelRuido,false,LAS99,,T
295,59.0,2019-12-21T00:00:00,17,nivelRuido,false,LAeq,,D
296,67.1,2019-12-21T00:00:00,17,nivelRuido,false,LAS01,,D
297,60.6,2019-12-21T00:00:00,17,nivelRuido,false,LAS10,,D
298,55.9,2019-12-21T00:00:00,17,nivelRuido,false,LAS50,,D
299,52.4,2019-12-21T00:00:00,17,nivelRuido,false,LAS90,,D
300,50.1,2019-12-21T00:00:00,17,nivelRuido,false,LAS99,,D
301,51.5,2019-12-21T00:00:00,17,nivelRuido,false,LAeq,,E
302,58.7,2019-12-21T00:00:00,17,nivelRuido,false,LAS01,,E
303,53.6,2019-12-21T00:00:00,17,nivelRuido,false,LAS10,,E
304,47.5,2019-12-21T00:00:00,17,nivelRuido,false,LAS50,,E
305,43.7,2019-12-21T00:00:00,17,nivelRuido,false,LAS90,,E
306,42.1,2019-12-21T00:00:00,17,nivelRuido,false,LAS99,,E
307,57.5,2019-12-21T00:00:00,17,nivelRuido,false,LAeq,,N
308,65.5,2019-12-21T00:00:00,17,nivelRuido,false,LAS01,,N
309,60.2,2019-12-21T00:00:00,17,nivelRuido,false,LAS10,,N
310,54.9,2019-12-21T00:00:00,17,nivelRuido,false,LAS50,,N
311,45.4,2019-12-21T00:00:00,17,nivelRuido,false,LAS90,,N
312,42.8,2019-12-21T00:00:00,17,nivelRuido,false,LAS99,,N
313,58.7,2019-12-21T00:00:00,18,nivelRuido,false,LAeq,,T
314,67.9,2019-12-21T00:00:00,18,nivelRuido,false,LAS01,actividades-deportivas-ocio,T
315,60.7,2019-12-21T00:00:00,18,nivelRuido,false,LAS10,,T
316,54.6,2019-12-21T00:00:00,18,nivelRuido,false,LAS50,,T
317,48.0,2019-12-21T00:00:00,18,nivelRuido,false,LAS90,,T
318,42.2,2019-12-21T00:00:00,18,nivelRuido,false,LAS99,,T
319,55.6,2019-12-21T00:00:00,18,nivelRuido,false,LAeq,,D
320,64.7,2019-12-21T00:00:00,18,nivelRuido,false,LAS01,actividades-comerciales,D
321,57.8,2019-12-21T00:00:00,18,nivelRuido,false,LAS10,,D
322,52.7,2019-12-21T00:00:00,18,nivelRuido,false,LAS50,,D
323,47.9,2019-12-21T00:00:00,18,nivelRuido,false,LAS90,,D
324,45.3,2019-12-21T00:00:00,18,nivelRuido,false,LAS99,,D
325,49.8,2019-12-21T00:00:00,18,nivelRuido,false,LAeq,,E
326,59.3,2019-12-21T00:00:00,18,nivelRuido,false,LAS01,,E
327,53.3,2019-12-21T00:00:00,18,nivelRuido,false,LAS10,,E
328,44.7,2019-12-21T00:00:00,18,nivelRuido,false,LAS50,,E
329,41.4,2019-12-21T00:00:00,18,nivelRuido,false,LAS90,,E
330,40.3,2019-12-21T00:00:00,18,nivelRuido,false,LAS99,,E
331,56.6,2019-12-21T00:00:00,18,nivelRuido,false,LAeq,,N
332,66.4,2019-12-21T00:00:00,18,nivelRuido,false,LAS01,,N
333,59.0,2019-12-21T00:00:00,18,nivelRuido,false,LAS10,,N
334,51.9,2019-12-21T00:00:00,18,nivelRuido,false,LAS50,,N
335,42.5,2019-12-21T00:00:00,18,nivelRuido,false,LAS90,,N
336,40.8,2019-12-21T00:00:00,18,nivelRuido,false,LAS99,,N
337,62.6,2019-12-21T00:00:00,19,nivelRuido,false,LAeq,,T
338,69.4,2019-12-21T00:00:00,19,nivelRuido,false,LAS01,,T
339,64.7,2019-12-21T00:00:00,19,nivelRuido,false,LAS10,,T
340,60.4,2019-12-21T00:00:00,19,nivelRuido,false,LAS50,,T
341,55.9,2019-12-21T00:00:00,19,nivelRuido,false,LAS90,,T
342,51.2,2019-12-21T00:00:00,19,nivelRuido,false,LAS99,,T
343,67.5,2019-12-21T00:00:00,19,nivelRuido,false,LAeq,,D
344,79.4,2019-12-21T00:00:00,19,nivelRuido,false,LAS01,actividades-comerciales,D
345,66.4,2019-12-21T00:00:00,19,nivelRuido,false,LAS10,,D
346,59.3,2019-12-21T00:00:00,19,nivelRuido,false,LAS50,,D
347,56.1,2019-12-21T00:00:00,19,nivelRuido,false,LAS90,,D
348,54.2,2019-12-21T00:00:00,19,nivelRuido,false,LAS99,,D
349,56.7,2019-12-21T00:00:00,19,nivelRuido,false,LAeq,,E
350,64.7,2019-12-21T00:00:00,19,nivelRuido,false,LAS01,,E
351,60.1,2019-12-21T00:00:00,19,nivelRuido,false,LAS10,,E
352,54.2,2019-12-21T00:00:00,19,nivelRuido,false,LAS50,,E
353,49.7,2019-12-21T00:00:00,19,nivelRuido,false,LAS90,,E
354,47.3,2019-12-21T00:00:00,19,nivelRuido,false,LAS99,,E
355,63.0,2019-12-21T00:00:00,19,nivelRuido,false,LAeq,,N
356,71.3,2019-12-21T00:00:00,19,nivelRuido,false,LAS01,,N
357,64.1,2019-12-21T00:00:00,19,nivelRuido,false,LAS10,,N
358,58.7,2019-12-21T00:00:00,19,nivelRuido,false,LAS50,,N
359,51.8,2019-12-21T00:00:00,19,nivelRuido,false,LAS90,,N
360,48.3,2019-12-21T00:00:00,19,nivelRuido,false,LAS99,,N
361,63.1,2019-12-21T00:00:00,20,nivelRuido,false,LAeq,,T
362,71.4,2019-12-21T00:00:00,20,nivelRuido,false,LAS01,,T
363,66.0,2019-12-21T00:00:00,20,nivelRuido,false,LAS10,,T
364,60.9,2019-12-21T00:00:00,20,nivelRuido,false,LAS50,,T
365,55.3,2019-12-21T00:00:00,20,nivelRuido,false,LAS90,,T
366,48.0,2019-12-21T00:00:00,20,nivelRuido,false,LAS99,,T
367,63.2,2019-12-21T00:00:00,20,nivelRuido,false,LAeq,,D
368,70.6,2019-12-21T00:00:00,20,nivelRuido,false,LAS01,actividades-comerciales,D
369,64.0,2019-12-21T00:00:00,20,nivelRuido,false,LAS10,,D
370,58.8,2019-12-21T00:00:00,20,nivelRuido,false,LAS50,,D
371,55.3,2019-12-21T00:00:00,20,nivelRuido,false,LAS90,,D
372,52.7,2019-12-21T00:00:00,20,nivelRuido,false,LAS99,,D
373,57.0,2019-12-21T00:00:00,20,nivelRuido,false,LAeq,,E
374,66.0,2019-12-21T00:00:00,20,nivelRuido,false,LAS01,,E
375,60.2,2019-12-21T00:00:00,20,nivelRuido,false,LAS10,,E
376,53.3,2019-12-21T00:00:00,20,nivelRuido,false,LAS50,,E
377,47.3,2019-12-21T00:00:00,20,nivelRuido,false,LAS90,,E
378,44.3,2019-12-21T00:00:00,20,nivelRuido,false,LAS99,,E
379,61.8,2019-12-21T00:00:00,20,nivelRuido,false,LAeq,,N
380,70.4,2019-12-21T00:00:00,20,nivelRuido,false,LAS01,,N
381,64.8,2019-12-21T00:00:00,20,nivelRuido,false,LAS10,,N
382,58.6,2019-12-21T00:00:00,20,nivelRuido,false,LAS50,,N
383,50.2,2019-12-21T00:00:00,20,nivelRuido,false,LAS90,,N
384,45.3,2019-12-21T00:00:00,20,nivelRuido,false,LAS99,,N
385,60.2,2019-12-21T00:00:00,24,nivelRuido,false,LAeq,,T
386,71.0,2019-12-21T00:00:00,24,nivelRuido,false,LAS01,,T
387,63.0,2019-12-21T00:00:00,24,nivelRuido,false,LAS10,,T
388,54.6,2019-12-21T00:00:00,24,nivelRuido,false,LAS50,,T
389,45.9,2019-12-21T00:00:00,24,nivelRuido,false,LAS90,,T
390,43.4,2019-12-21T00:00:00,24,nivelRuido,false,LAS99,,T
391,53.5,2019-12-21T00:00:00,24,nivelRuido,false,LAeq,,D
392,62.8,2019-12-21T00:00:00,24,nivelRuido,false,LAS01,,D
393,56.4,2019-12-21T00:00:00,24,nivelRuido,false,LAS10,actividades-deportivas-ocio,D
394,50.7,2019-12-21T00:00:00,24,nivelRuido,false,LAS50,,D
395,47.4,2019-12-21T00:00:00,24,nivelRuido,false,LAS90,,D
396,45.5,2019-12-21T00:00:00,24,nivelRuido,false,LAS99,,D
397,43.8,2019-12-21T00:00:00,24,nivelRuido,false,LAeq,,E
398,49.9,2019-12-21T00:00:00,24,nivelRuido,false,LAS01,,E
399,45.8,2019-12-21T00:00:00,24,nivelRuido,false,LAS10,,E
400,42.9,2019-12-21T00:00:00,24,nivelRuido,false,LAS50,,E
401,41.5,2019-12-21T00:00:00,24,nivelRuido,false,LAS90,,E
402,41.0,2019-12-21T00:00:00,24,nivelRuido,false,LAS99,,E
403,57.6,2019-12-21T00:00:00,24,nivelRuido,false,LAeq,,N
404,69.1,2019-12-21T00:00:00,24,nivelRuido,false,LAS01,,N
405,60.2,2019-12-21T00:00:00,24,nivelRuido,false,LAS10,,N
406,50.1,2019-12-21T00:00:00,24,nivelRuido,false,LAS50,,N
407,42.4,2019-12-21T00:00:00,24,nivelRuido,false,LAS90,,N
408,41.1,2019-12-21T00:00:00,24,nivelRuido,false,LAS99,,N
409,68.5,2019-12-21T00:00:00,25,nivelRuido,false,LAeq,,T
410,71.8,2019-12-21T00:00:00,25,nivelRuido,false,LAS01,,T
411,70.1,2019-12-21T00:00:00,25,nivelRuido,false,LAS10,,T
412,68.1,2019-12-21T00:00:00,25,nivelRuido,false,LAS50,,T
413,66.1,2019-12-21T00:00:00,25,nivelRuido,false,LAS90,,T
414,64.0,2019-12-21T00:00:00,25,nivelRuido,false,LAS99,,T
415,66.8,2019-12-21T00:00:00,25,nivelRuido,false,LAeq,,D
416,69.5,2019-12-21T00:00:00,25,nivelRuido,false,LAS01,,D
417,68.0,2019-12-21T00:00:00,25,nivelRuido,false,LAS10,,D
418,66.7,2019-12-21T00:00:00,25,nivelRuido,false,LAS50,,D
419,65.1,2019-12-21T00:00:00,25,nivelRuido,false,LAS90,,D
420,63.3,2019-12-21T00:00:00,25,nivelRuido,false,LAS99,,D
421,66.0,2019-12-21T00:00:00,25,nivelRuido,false,LAeq,,E
422,70.7,2019-12-21T00:00:00,25,nivelRuido,false,LAS01,,E
423,68.6,2019-12-21T00:00:00,25,nivelRuido,false,LAS10,,E
424,65.4,2019-12-21T00:00:00,25,nivelRuido,false,LAS50,,E
425,61.0,2019-12-21T00:00:00,25,nivelRuido,false,LAS90,,E
426,56.7,2019-12-21T00:00:00,25,nivelRuido,false,LAS99,,E
427,67.4,2019-12-21T00:00:00,25,nivelRuido,false,LAeq,,N
428,71.3,2019-12-21T00:00:00,25,nivelRuido,false,LAS01,,N
429,69.6,2019-12-21T00:00:00,25,nivelRuido,false,LAS10,,N
430,67.1,2019-12-21T00:00:00,25,nivelRuido,false,LAS50,,N
431,63.5,2019-12-21T00:00:00,25,nivelRuido,false,LAS90,,N
432,58.7,2019-12-21T00:00:00,25,nivelRuido,false,LAS99,,N
433,64.3,2019-12-21T00:00:00,26,nivelRuido,false,LAeq,,T
434,70.4,2019-12-21T00:00:00,26,nivelRuido,false,LAS01,,T
435,67.5,2019-12-21T00:00:00,26,nivelRuido,false,LAS10,,T
436,62.8,2019-12-21T00:00:00,26,nivelRuido,false,LAS50,,T
437,59.2,2019-12-21T00:00:00,26,nivelRuido,false,LAS90,,T
438,57.5,2019-12-21T00:00:00,26,nivelRuido,false,LAS99,,T
439,61.8,2019-12-21T00:00:00,26,nivelRuido,false,LAeq,,D
440,67.7,2019-12-21T00:00:00,26,nivelRuido,false,LAS01,,D
441,64.7,2019-12-21T00:00:00,26,nivelRuido,false,LAS10,,D
442,60.4,2019-12-21T00:00:00,26,nivelRuido,false,LAS50,,D
443,58.2,2019-12-21T00:00:00,26,nivelRuido,false,LAS90,actividades-comerciales,D
444,56.7,2019-12-21T00:00:00,26,nivelRuido,false,LAS99,,D
445,60.0,2019-12-21T00:00:00,26,nivelRuido,false,LAeq,,E
446,68.6,2019-12-21T00:00:00,26,nivelRuido,false,LAS01,,E
447,63.6,2019-12-21T00:00:00,26,nivelRuido,false,LAS10,,E
448,57.7,2019-12-21T00:00:00,26,nivelRuido,false,LAS50,,E
449,51.7,2019-12-21T00:00:00,26,nivelRuido,false,LAS90,,E
450,48.0,2019-12-21T00:00:00,26,nivelRuido,false,LAS99,,E
451,62.8,2019-12-21T00:00:00,26,nivelRuido,false,LAeq,,N
452,69.8,2019-12-21T00:00:00,26,nivelRuido,false,LAS01,,N
453,66.4,2019-12-21T00:00:00,26,nivelRuido,false,LAS10,,N
454,60.7,2019-12-21T00:00:00,26,nivelRuido,false,LAS50,,N
455,55.5,2019-12-21T00:00:00,26,nivelRuido,false,LAS90,,N
456,49.5,2019-12-21T00:00:00,26,nivelRuido,false,LAS99,,N
457,62.9,2019-12-21T00:00:00,27,nivelRuido,false,LAeq,,T
458,72.5,2019-12-21T00:00:00,27,nivelRuido,false,LAS01,,T
459,67.0,2019-12-21T00:00:00,27,nivelRuido,false,LAS10,,T
460,57.7,2019-12-21T00:00:00,27,nivelRuido,false,LAS50,,T
461,50.8,2019-12-21T00:00:00,27,nivelRuido,false,LAS90,,T
462,47.7,2019-12-21T00:00:00,27,nivelRuido,false,LAS99,,T
463,61.1,2019-12-21T00:00:00,27,nivelRuido,false,LAeq,,D
464,71.2,2019-12-21T00:00:00,27,nivelRuido,false,LAS01,,D
465,65.3,2019-12-21T00:00:00,27,nivelRuido,false,LAS10,,D
466,55.6,2019-12-21T00:00:00,27,nivelRuido,false,LAS50,,D
467,51.4,2019-12-21T00:00:00,27,nivelRuido,false,LAS90,,D
468,49.3,2019-12-21T00:00:00,27,nivelRuido,false,LAS99,,D
469,57.0,2019-12-21T00:00:00,27,nivelRuido,false,LAeq,,E
470,70.0,2019-12-21T00:00:00,27,nivelRuido,false,LAS01,,E
471,56.8,2019-12-21T00:00:00,27,nivelRuido,false,LAS10,actividades-deportivas-ocio,E
472,47.5,2019-12-21T00:00:00,27,nivelRuido,false,LAS50,,E
473,40.5,2019-12-21T00:00:00,27,nivelRuido,false,LAS90,,E
474,37.8,2019-12-21T00:00:00,27,nivelRuido,false,LAS99,,E
475,61.4,2019-12-21T00:00:00,27,nivelRuido,false,LAeq,,N
476,71.8,2019-12-21T00:00:00,27,nivelRuido,false,LAS01,,N
477,65.5,2019-12-21T00:00:00,27,nivelRuido,false,LAS10,,N
