agency_id,route_short_name,route_long_name,route_desc,route_uri,route_color,route_text_color
CRTM,127,CUATRO CAMINOS-C. PERIODISTAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__127___.aspx,0178BC,FFFFFF
CRTM,128,C. CAMINOS-BARRIO DEL PILAR,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__128___.aspx,0178BC,FFFFFF
CRTM,129,PLAZA CASTILLA-MANOTERAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__129_A__.aspx,0178BC,FFFFFF
CRTM,130,VILLAVERDE ALTO-VICALVARO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__130___.aspx,0178BC,FFFFFF
CRTM,131,CAMPAMENTO-VILLAVERDE ALTO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__131_A__.aspx,0178BC,FFFFFF
CRTM,132,MONCLOA-HOSPITAL LA PAZ,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__132___.aspx,0178BC,FFFFFF
CRTM,133,CALLAO-MIRASIERRA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__133___.aspx,0178BC,FFFFFF
CRTM,134,PLAZA CASTILLA-MONTECARMELO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__134___.aspx,0178BC,FFFFFF
CRTM,135,PLAZA CASTILLA-H.RAMON Y CAJAL,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__135___.aspx,0178BC,FFFFFF
CRTM,136,PACIFICO-MADRID SUR,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__136___.aspx,0178BC,FFFFFF
CRTM,137,PUERTA HIERRO-FUENCARRAL,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__137___.aspx,0178BC,FFFFFF
CRTM,138,CRISTO REY-SAN IGNACIO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__138___.aspx,0178BC,FFFFFF
CRTM,139,D.PRINCIPE-CARABANCHEL ALTO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__139___.aspx,0178BC,FFFFFF
CRTM,140,PAVONES-CANILLEJAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__140___.aspx,0178BC,FFFFFF
CRTM,141,ATOCHA RENFE-BUENOS AIRES,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__141___.aspx,0178BC,FFFFFF
CRTM,142,PAVONES-ENSANCHE VALLECAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__142___.aspx,0178BC,FFFFFF
CRTM,143,MANUEL BECERRA-VILLA VALLECAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__143___.aspx,0178BC,FFFFFF
CRTM,144,PAVONES-ENTREVIAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__144___.aspx,0178BC,FFFFFF
CRTM,145,CONDE CASAL-ENSANCHE VALLECAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__145___.aspx,0178BC,FFFFFF
CRTM,146,CALLAO-LOS MOLINOS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__146___.aspx,0178BC,FFFFFF
CRTM,147,CALLAO-BARRIO DEL PILAR,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__147___.aspx,0178BC,FFFFFF
CRTM,148,CALLAO-PUENTE VALLECAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__148___.aspx,0178BC,FFFFFF
CRTM,149,TRIBUNAL-PLAZA CASTILLA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__149___.aspx,0178BC,FFFFFF
CRTM,150,SOL/SEVILLA-VIRGEN CORTIJO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__150___.aspx,0178BC,FFFFFF
CRTM,151,CANILLEJAS-BARAJAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__151___.aspx,0178BC,FFFFFF
CRTM,152,FELIPE II-MENDEZ ALVARO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__152___.aspx,0178BC,FFFFFF
CRTM,153,LAS ROSAS-MAR DE CRISTAL,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__153___.aspx,0178BC,FFFFFF
CRTM,155,PLAZA ELIPTICA-ALUCHE,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__155___.aspx,0178BC,FFFFFF
CRTM,156,MANUEL BECERRA-LEGAZPI,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__156___.aspx,0178BC,FFFFFF
CRTM,160,MONCLOA-ARAVACA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__160___.aspx,0178BC,FFFFFF
CRTM,161,MONCLOA-ARAVACA SUR,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__161___.aspx,0178BC,FFFFFF
CRTM,162,MONCLOA-EL BARRIAL,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__162___.aspx,0178BC,FFFFFF
CRTM,163,ARAVACA-EL PLANTIO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/.aspx,0178BC,FFFFFF
CRTM,165,ALSACIA-HOSPITAL RAMON Y CAJAL,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__165___.aspx,0178BC,FFFFFF
CRTM,166,BARAJAS-HOSPITAL RAMON Y CAJAL,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__166___.aspx,0178BC,FFFFFF
CRTM,171,MAR DE CRISTAL-VALDEBEBAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__171___.aspx,0178BC,FFFFFF
CRTM,172,MAR DE CRISTAL-TELEFONICA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__172___.aspx,0178BC,FFFFFF
CRTM,173,PLAZA CASTILLA-SANCHINARRO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__173___.aspx,0178BC,FFFFFF
CRTM,174,PLAZA CASTILLA-VALDEBEBAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__174___.aspx,0178BC,FFFFFF
CRTM,175,PZA.CASTILLA-LAS TABLAS NORTE,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__175___.aspx,0178BC,FFFFFF
CRTM,176,PLAZA CASTILLA-LAS TABLAS SUR,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__176___.aspx,0178BC,FFFFFF
CRTM,177,PLAZA CASTILLA-MQUES.DE VIANA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__177___.aspx,0178BC,FFFFFF
CRTM,178,PLAZA CASTILLA-MONTECARMELO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__178___.aspx,0178BC,FFFFFF
CRTM,180,LEGAZPI-CAJA MAGICA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__180___.aspx,0178BC,FFFFFF
CRTM,200,AVENIDA AMERICA-AEROPUERTO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__200___.aspx,0178BC,FFFFFF
CRTM,203,ATOCHA RENFE-AEROPUERTO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__203___.aspx,0178BC,FFFFFF
CRTM,210,DIEGO DE LEON-LA ELIPA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__110_B__.aspx,0178BC,FFFFFF
CRTM,215,FELIPE II-PARQUE ROMA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__215___.aspx,0178BC,FFFFFF
CRTM,247,ATOCHA-SAN JOSE OBRERO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__47_B__.aspx,0178BC,FFFFFF
CRTM,310,PACIFICO-ESTACION EL POZO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__10_B__.aspx,0178BC,FFFFFF
CRTM,A,MONCLOSOMOSAGUAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__93___.aspx,0178BC,FFFFFF
CRTM,C1,CIRCULAR 1,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__68___.aspx,0178BC,FFFFFF
CRTM,C2,CIRCULAR 2,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__69___.aspx,0178BC,FFFFFF
CRTM,E,CONDE CASAL-SIERRA GUADALUPE,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__90___.aspx,0178BC,FFFFFF
CRTM,E1,CIBELES-LA PESETA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__401___.aspx,0178BC,FFFFFF
CRTM,E2,FELIPE II-LAS ROSAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__402___.aspx,0178BC,FFFFFF
CRTM,E3,FELIPE II-VALDERRIVAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__403___.aspx,0178BC,FFFFFF
CRTM,E4,FELIPE II-VALDEBERNARDO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__404___.aspx,0178BC,FFFFFF
CRTM,F,CUATRO CAMINOS-C.UNIVERSITARIA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__91___.aspx,0178BC,FFFFFF
CRTM,G,MONCLOA-CIUDAD UNIVERSITARIA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__92___.aspx,0178BC,FFFFFF
CRTM,H,ALUCHE-SOMOSAGUAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__96___.aspx,0178BC,FFFFFF
CRTM,H1,SIERRA GUADALUPE-H.I.LEONOR,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__481___.aspx,0178BC,FFFFFF
CRTM,M1,SOL/SEVILLA-EMBAJADORES,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__601___.aspx,0178BC,FFFFFF
CRTM,M2,SEVILLA-ARGÜELLES,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__602___.aspx,0178BC,FFFFFF
CRTM,N1,CIBELES-SANCHINARRO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_501___.aspx,0178BC,FFFFFF
CRTM,N2,CIBELES-VALDEBEBAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_502___.aspx,0178BC,FFFFFF
CRTM,N3,CIBELES-CANILLAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_503___.aspx,0178BC,FFFFFF
CRTM,N4,CIBELES-BARAJAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_504___.aspx,0178BC,FFFFFF
CRTM,N5,CIBELES-FIN DE SEMANA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_505___.aspx,0178BC,FFFFFF
CRTM,N6,CIBELES-LAS ROSAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_506___.aspx,0178BC,FFFFFF
CRTM,N7,CIBELES-VALDERRIVAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_507___.aspx,0178BC,FFFFFF
CRTM,N8,CIBELES-VALDEBERNARDO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_508___.aspx,0178BC,FFFFFF
CRTM,N9,CIBELES-ENSANCHE VALLECAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_509___.aspx,0178BC,FFFFFF
CRTM,N10,CIBELES-PALOMERAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_510___.aspx,0178BC,FFFFFF
CRTM,N11,CIBELES-MADRID SUR,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_511___.aspx,0178BC,FFFFFF
CRTM,N12,CIBELES-BUTARQUE,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_512___.aspx,0178BC,FFFFFF
CRTM,N13,CIBELES-SAN CRISTOBAL,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_513___.aspx,0178BC,FFFFFF
CRTM,N14,CIBELES-VILLAVERDE ALTO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_514___.aspx,0178BC,FFFFFF
CRTM,N15,CIBELES-ORCASUR,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_515___.aspx,0178BC,FFFFFF
CRTM,N16,CIBELES-LA PESETA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_516___.aspx,0178BC,FFFFFF
CRTM,N17,CIBELES-CARABANCHEL ALTO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_517___.aspx,0178BC,FFFFFF
CRTM,N18,CIBELES-ALUCHE,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_518___.aspx,0178BC,FFFFFF
CRTM,N19,CIBELES-SAN IGNACIO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_519___.aspx,0178BC,FFFFFF
CRTM,N20,CIBELES-PITIS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_520___.aspx,0178BC,FFFFFF
CRTM,N21,CIBELES-ARROYO FRESNO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_521___.aspx,0178BC,FFFFFF
CRTM,N22,CIBELES-BARRIO DEL PILAR,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_522___.aspx,0178BC,FFFFFF
CRTM,N23,CIBELES-MONTECARMELO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_523___.aspx,0178BC,FFFFFF
CRTM,N24,CIBELES-LAS TABLAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_524___.aspx,0178BC,FFFFFF
CRTM,N25,ALONSO MARTINEZ-VILLA VALLECAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_525___.aspx,0178BC,FFFFFF
CRTM,N26,ALONSO MARTINEZ-ALUCHE,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_526___.aspx,0178BC,FFFFFF
CRTM,N27,CIBELES-AEROPUERTO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_527___.aspx,0178BC,FFFFFF
CRTM,N28,MONCLOA-ARAVACA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6_N_528___.aspx,0178BC,FFFFFF
CRTM,SE702,PLAZA ELIPTICA-CEMENTERIO SUR,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__702___.aspx,0178BC,FFFFFF
CRTM,SE704,PLAZA CASTILLA-CMTº FUENCARRAL,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__704___.aspx,0178BC,FFFFFF
CRTM,SE710,PUERTA DE TOLEDO-ARGÜELLES,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/.aspx,0178BC,FFFFFF
CRTM,SE711,ATOCHA RENFE-MONCLOA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/.aspx,0178BC,FFFFFF
CRTM,SE718,PUERTA ARGANDA-CAÑADA REAL,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__718___.aspx,0178BC,FFFFFF
CRTM,SE721,CANILLEJAS-METROPOLITANO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__721___.aspx,0178BC,FFFFFF
CRTM,SE723,ALSACIA-CAÑAVERAL,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__723___.aspx,0178BC,FFFFFF
CRTM,SE730,PRINCIPE PIO-PINAR DE SAN JOSE,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/.aspx,0178BC,FFFFFF
CRTM,SE745,AVENIDA AMERICA-P. CHAMARTIN,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__745___.aspx,0178BC,FFFFFF
CRTM,SE766,ATOCHA-POL.INDUSTRIAL VALLECAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/.aspx,0178BC,FFFFFF
CRTM,T11,MAR DE CRISTAL-CRISTALIA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__451___.aspx,0178BC,FFFFFF
CRTM,T23,PUERTA ARGANDA-P.IND.VICALVARO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__452___.aspx,0178BC,FFFFFF
CRTM,T31,EST.EL POZO-SIERRA GUADALUPE,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__454___.aspx,0178BC,FFFFFF
CRTM,T32,LEGAZPI-MERCAMADRID,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__453___.aspx,0178BC,FFFFFF
CRTM,T41,VILLAVERDE ALTO-P.I.LA RESINA,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__456___.aspx,0178BC,FFFFFF
CRTM,T61,ESTACION FUENCARRAL-LAS TABLAS,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__455___.aspx,0178BC,FFFFFF
CRTM,T62,PLAZA CASTILLA-CHAMARTIN,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__457___.aspx,0178BC,FFFFFF
CRTM,U,AVENIDA SENECA-PARANINFO,,http://www.crtm.es/tu-transporte-publico/autobuses-emt/lineas/6__99___.aspx,0178BC,FFFFFF