id_incidencia,id_incidencia_nuevo,nom_tipo_incidencia,fh_inicio,fh_final,descripcion,tramo,utm_x,utm_y,longitud,latitud,es_recurrente,recurrencia
17552,mad-17552,obras,2019-05-06T00:01:00.0000000,2020-08-31T23:59:00.0000000,Paseo de Recoletos entre Armada Española y Salustiano Olozaga. ocupación temporal de la vía pública para realizar obras.,,441378.278304504,4474918.1197053,-3.69103959214929,40.4228295867338,FALSE,
18751,mad-18751,obras,2019-09-03T10:00:00.0000000,2020-08-22T18:00:00.0000000,Vírgen del Puerto. Ciudad de Plasencia. Motivo: Acondicionamiento c/ Ciudad de Plasencia y cambio marca vial de carril bus en c/ Vírgen del Puerto.,,438862.080981544,4474063.55350266,-3.72061649009622,40.4149502002268,FALSE,
20346,mad-20346,obras,2020-02-10T00:00:00.0000000,2020-07-08T23:59:00.0000000,Calle Francisco de Rojas entre Nicasio Gallego y Luchana. Motivo: Obras de saneamiento,,440645.445139506,4475668.33101651,-3.69974774325308,40.4295358840802,FALSE,
19290,mad-19290,obras,2019-10-14T00:00:00.0000000,2020-08-22T23:59:00.0000000,Calle Bailén entre San Quintín y plaza de la Marina Española. Remodelación de Plaza España.,,439524.630491952,4474588.73044086,-3.71285770260949,40.419729638041,FALSE,
19653,mad-19653,obras,2019-10-23T00:00:00.0000000,2020-10-24T00:00:00.0000000,Arturo Soria - Jose Silva Ulises. Obras en la estación de Metro Arturo Soria (LINEA 4),,444348.263571395,4478565.55622658,-3.65635078072901,40.4558915590753,FALSE,
20162,mad-20162,obras,2019-12-17T00:01:00.0000000,2020-06-30T23:59:00.0000000,Plaza de la Prosperidad nº 3 y calle General Zabala. ocupación temporal de la vía pública para obras en la linea 4 del metro de madrid.,,442756.790247664,4477296.35533362,-3.67500482221734,40.4443499024897,FALSE,
20229,mad-20229,obras,2020-12-20T09:30:00.0000000,2020-12-24T18:00:00.0000000,Isabel Serrano 21. cortada en horario de obras entre Pº de la Dirección y Fermín Izquierdo. CYII,,440244.73961217,4480089.78007999,-3.70488747717407,40.4693374588525,FALSE,
20265,mad-20265,obras,2020-02-10T00:01:00.0000000,2020-07-08T23:59:00.0000000,Calle Francisco Rojas nº 10. ocupación temporal de la vía pública para obras.,,440644.898272192,4475685.17733903,-3.69975576296296,40.4296876044615,FALSE,
20267,mad-20267,obras,2020-02-17T09:30:00.0000000,2020-08-14T18:00:00.0000000,Calle Andres Tamayo nº 24. ocupación temporal de la vía pública para renovación de red.,,442959.047707321,4476493.33955965,-3.672547886531,40.4371298416969,FALSE,
18850,mad-18850,obras,2020-05-04T00:00:00.0000000,2020-08-01T23:59:00.0000000,Olivo 29. Entre Osa Menor y Baja de la iglesia. Renovación red de saneamiento.,,433693.53140376,4478969.31575397,-3.7820435413641,40.4587469639215,FALSE,
20001,mad-20001,obras,2020-01-07T00:00:00.0000000,2020-12-31T23:59:00.0000000,María Martínez Oviol 20. Entre las calles Encarnación Oviol y Francisco del Pino. Renovación de colector.,,441292.216068928,4466836.05525018,-3.69130922964035,40.3500159039288,FALSE,
20468,mad-20468,obras,2020-01-20T00:00:00.0000000,2020-06-30T00:00:00.0000000,ocupación con corte de circulación del 20/01/2020 a 30/06/2020 7:30 a 19.30 horas.,,447219.103429203,4482817.42573033,-3.62284818922776,40.4943819266558,FALSE,
20348,mad-20348,obras,2020-02-17T09:30:00.0000000,2020-08-14T18:00:00.0000000,Calle ANdrés Tamayo entre calle Bejar y calle Méjico. Motivo: obras del Canal de Isabel II,,442982.601115749,4476469.13412688,-3.67226802357775,40.4369134022665,FALSE,
20509,mad-20509,obras,2020-04-13T00:00:00.0000000,2020-06-11T23:59:00.0000000,Av. Betanzos entre Monforte de Lemos y Melchor Fernandez Almagro. Motivo: renovación de red del Canal de Isabel II.,,439647.750165979,4481008.30279301,-3.71201659312169,40.4775686894086,FALSE,
20603,mad-20603,obras,2020-02-05T00:00:00.0000000,2020-06-30T23:59:00.0000000,Avda. de Las Aguilas / Rafael Finat. Ocupación carril de circulación. Motivo: Renovación red de abastecimiento Canal Isabel II.,,435249.209511697,4470756.26529207,-3.76286058917246,40.3848836611607,FALSE,
20684,mad-20684,obras,2020-02-18T00:01:00.0000000,2020-08-18T23:59:00.0000000,Calle Javier Ferrero entre calle Pantoja y calle Saturnino Calleja. ocupación temporal de la vía pública para obras.,,443133.004970786,4477749.2784929,-3.67060938634736,40.4484558725069,FALSE,
20835,mad-20835,obras,2020-03-02T09:00:00.0000000,2020-10-02T13:00:00.0000000,Calle Ribera del Manzanares a la altura del CDM José María Cagigal. corte entre calle Santa Fé y calle Ribera del Manzanares. ocupación temporal de la vía pública para elevación de materiales.,,437662.320784526,4475923.94622803,-3.73493903480287,40.4316203638309,FALSE,
21026,mad-21026,obras,2020-03-16T00:01:00.0000000,2020-06-13T23:59:00.0000000,Calle Diego de leon nº 26. ocupación temporal de la vía pública para obras.,,442094.211244404,4476254.70922446,-3.68272241379192,40.4349203763469,FALSE,
21044,mad-21044,obras,2020-03-12T00:01:00.0000000,2020-11-06T23:59:00.0000000,Calle Arlabán. ocupación temporal de la vía pública para obras.,,440647.163325069,4474277.30451314,-3.69959765041778,40.4170049877371,FALSE,
21077,mad-21077,obras,2020-03-27T00:01:00.0000000,2020-06-10T23:59:00.0000000,Plaza José Moreno Villa. ocupación temporal de la vía pública para obras.,,439535.077668082,4475102.5492811,-3.71278342010912,40.424359106157,FALSE,
21079,mad-21079,obras,2020-03-27T00:01:00.0000000,2020-06-10T23:59:00.0000000,Calle Ventura Rodríguez. ocupación temporal de la vía pública para obras.,,439450.463896438,4475215.13087422,-3.71379152700842,40.4253671370346,FALSE,
21094,mad-21094,obras,2020-04-14T00:01:00.0000000,2020-06-15T23:59:00.0000000,Calle Princesa. ocupación temporal de la vía pública para obras.,,439574.645374921,4475198.00061085,-3.71232608626787,40.4252218485204,FALSE,
21123,mad-21123,obras,2020-04-27T00:00:00.0000000,2020-09-30T23:59:00.0000000,"OVP-359-2020. 
27-04-2020 al 27-07-2020. Calle Princesa entre Luisa Fernanda y Pl. España sentido Gran Vía. cortado.
28-08-2020 al 30-09-2020. Calle Princesa entre Pl. España y Ventura Rodriguez.
Motivo: proyecto de remodelación de Pl. España.",,439539.370850182,4475255.68256156,-3.712747375652,40.4257389102216,FALSE,
21126,mad-21126,obras,2020-07-20T09:30:00.0000000,2020-08-08T18:30:00.0000000,Calle Jaime El Conquistador. ocupación temporal de la vía pública para hacer canalización.,,440753.898725653,4472035.44503778,-3.69813093133642,40.3968168084319,FALSE,
21127,mad-21127,obras,2020-07-15T09:30:00.0000000,2020-07-23T18:30:00.0000000,Paseo de las Delicias con Paseo del Ferocarril. ocupación temporal de la vía pública para hacer canalización.,,441093.337454769,4472474.37442888,-3.69417202024081,40.4007949902242,FALSE,
21153,mad-21153,obras,2020-05-18T15:44:00.0000000,2020-06-30T23:59:00.0000000,Pza. España / Cuesta San Vicente. Ocupación temporal de la vía pública para obras.,,439506.612880222,4474849.78898079,-3.7130949033072,40.4220800603061,FALSE,
21174,mad-21174,obras,2020-05-19T00:00:00.0000000,2020-07-05T23:59:00.0000000,Calle Virgen de los Peligros / Calle Clavel. Obras y remodelación de la vía.,,440640.898682831,4474510.47452649,-3.69969324778651,40.4191050476212,FALSE,
21175,mad-21175,obras,2020-05-18T00:00:00.0000000,2020-06-12T23:59:00.0000000,Calle Joaquín Turina nº 2. Obras en la vía.,,436173.568332695,4469468.99523924,-3.75184223950111,40.3733587003633,FALSE,
21178,mad-21178,obras,2020-05-21T10:00:00.0000000,2020-07-15T13:00:00.0000000,Calle Aurora nº 2. ocupación temporal de la vía pública para obras.,,438753.07867598,4479543.11102005,-3.72242938914754,40.4643042280221,FALSE,
21180,mad-21180,obras,2020-05-25T00:01:00.0000000,2020-07-31T23:59:00.0000000,Calle Oñate nº 2. ocupación temporal de la vía pública para obras.,,441027.76998514,4479505.07002871,-3.69559696719731,40.4641261098541,FALSE,
21226,mad-21226,obras,2020-06-01T09:30:00.0000000,2020-06-05T18:00:00.0000000,Calle Pinos Baja desde la calle Ladera hasta la calle Arroyo. Motivo: obras del Canal de Isabel II,,440358.523186498,4479915.05928987,-3.70352892984436,40.4677716829266,FALSE,
21216,mad-21216,obras,2020-05-25T09:49:00.0000000,2020-06-30T11:49:00.0000000,Cardenal Herrera Oria / Doctor Guiú. Trabajos de canalización. Reducción de carriles según fases entre calle Doctor Guiú y Gavilanes sentido El Pardo.,,437517.853416795,4480994.21383135,-3.73714110733164,40.47728425214,FALSE,
21227,mad-21227,obras,2020-05-26T00:00:00.0000000,2020-06-09T23:59:00.0000000,Calle General Zabala entre las calles Luis Vives y Lopez de Hoyos. Motivo: Renovación de aceras.,,442720.801635545,4477182.96844384,-3.67541894320054,40.4433259800645,FALSE,
21228,mad-21228,obras,2020-06-02T08:00:00.0000000,2020-06-15T19:00:00.0000000,Avenida de Luís Aragonés con San HIlario. Motivo: mantenimiento calzada para bicicletas.,,448673.166361423,4477461.42262274,-3.60525689414785,40.446223225896,FALSE,
21223,mad-21223,obras,2020-05-25T00:00:00.0000000,2020-06-26T23:59:00.0000000,Piritas. entre Indalecio Fernández y González Feito. Permiso entrada y salida desde  Indalecio Fernández. Motivo: Obra de mejora de pavimentación de aceras,,441134.717166927,4470237.49287693,-3.69347768684422,40.3806468988527,FALSE,
21229,mad-21229,obras,2020-05-29T00:00:00.0000000,2020-06-26T23:59:00.0000000,Joaquín Lorenzo. 60. entre Isla de Saipán e Inocencio Fernández. Motivo: Obras en la Red de Abastecimiento.,,438066.770930206,4480716.16878143,-3.73063853217174,40.4748206500414,FALSE,
21230,mad-21230,corte-de-trafico,2020-06-04T11:30:00.0000000,2020-06-04T14:00:00.0000000,Avda. de la Peseta / Luis Oro. Motivo: Reforma instalación de semáforos.,,436672.986851399,4468358.72387853,-3.74584955548465,40.3633949564956,FALSE,
21231,mad-21231,corte-de-trafico,2020-06-04T09:30:00.0000000,2020-06-04T11:00:00.0000000,Avda. de Portugal / Pta. Angel y Pº Extremadura / Pta. Angel. Motivo: Reforma instalación de semáforos.,,438095.680976083,4474021.80708028,-3.72964509162919,40.41451747931,FALSE,
21238,mad-21238,corte-de-trafico,2020-06-01T10:00:00.0000000,2020-06-05T13:30:00.0000000,Túnel de Atocha - Toledo - Mayor bajo Pl. Mayor. Previsión de corte total al tráfico en horario diurno de 10:00 h. a 13:30 h. Motivo: trabajos de mantenimiento.,,440000.624278976,4474117.02146033,-3.70720280291035,40.4155147217708,FALSE,
21239,mad-21239,corte-de-trafico,2020-06-03T23:00:00.0000000,2020-06-05T06:00:00.0000000,Túnel de Atocha - Toledo - Mayor bajo Pl. Mayor. Previsión de corte total al tráfico en horario nocturno de 23:00 a 06:00 h. Motivo: trabajos de mantenimiento.,,440000.18807396,4474114.62233274,-3.70720771772913,40.4154930778635,FALSE,
21240,mad-21240,corte-de-trafico,2020-06-04T00:30:00.0000000,2020-06-04T06:00:00.0000000,Túnel de Carretas - Concepción Jerónima bajo Pl. Jacinto Benavente. previsión de corte total al tráfico en horario nocturno de 00:30 a 06:00 horas. Motivo: trabajos de mantenimiento en calzada.,,440291.727469846,4473985.61056654,-3.70375952925074,40.4143518455087,FALSE,
21241,mad-21241,corte-de-trafico,2020-06-04T00:30:00.0000000,2020-06-04T06:00:00.0000000,Túnel de Doctor Cortezo - Cruz bajo pl. Jacinto Benavente. Previsión de corte total al tráfico en horario nocturno de 00:30 a 06:00 horas. Motivo: trabajos de mantenimiento en calzada.,,440299.942914167,4473937.17857921,-3.70365815875111,40.4139161364721,FALSE,
21242,mad-21242,corte-de-trafico,2020-06-03T23:00:00.0000000,2020-06-05T06:00:00.0000000,Túnel de Pta. Toledo. Previsión de corte total en ambos sentidos en horario nocturno de 23:00 a 06:00 horas por trabajos de mantenimiento.,,439615.423889497,4473146.33799211,-3.71165064344142,40.4067424951626,FALSE,
21245,mad-21245,corte-de-trafico,2020-06-03T23:00:00.0000000,2020-06-05T06:00:00.0000000,Túnel de Av. Planetario. Previsión de corte total al tráfico en ambos sentidos en horario noctuno de 23:00 a 06:00 horas por trabajos de mantenimiento.,,441998.17038522,4471638.79580131,-3.6834338320509,40.393331165049,FALSE,
21246,mad-21246,corte-de-trafico,2020-06-01T10:00:00.0000000,2020-06-05T15:00:00.0000000,Túnel de Alcalá bajo Velázquez. Previsión de corte de carriles alternos en horario diurno de 10:00 a 15:00 por trabajos de mantenimiento.,,442013.437560793,4474742.17639019,-3.68353672646158,40.4212891089092,FALSE,
21247,mad-21247,corte-de-trafico,2020-06-01T10:00:00.0000000,2020-06-05T15:00:00.0000000,Túnel de Doctor Esquedo bajo O´Donnell. Previsión de corte de carriles alternos al tráfico en ambos sentidos en horario diurno de 10:00 a 15:00 horas por trabajos de mantenimiento.,,443251.627262052,4474717.73271023,-3.66893990825452,40.4211542730815,FALSE,
21248,mad-21248,corte-de-trafico,2020-06-01T10:00:00.0000000,2020-06-05T13:30:00.0000000,Túnel de Alfonso XII. Previsión de corte total al tráfico en sentido Pl. Independencia en horario diurno de 10:30 h. a 13:30 h. Motivo: trabajos de mantenimiento.,,441567.528570666,4473352.65473858,-3.68866504089066,40.4087404054858,FALSE,
21249,mad-21249,corte-de-trafico,2020-06-04T00:30:00.0000000,2020-06-04T06:00:00.0000000,Túnel de O´Donnell bajo Doctor Esquedo. Previsión de corte total del túnel en horario nocturno de 00:30 a 06:00 horas por trabajos de mantenimiento.,,442092.085277319,4474726.78396432,-3.68260830005038,40.4211559232511,FALSE,
21250,mad-21250,corte-de-trafico,2020-06-01T10:00:00.0000000,2020-06-05T15:00:00.0000000,Túnel de Pl. Manuel Becerra. Previsión de corte de carriles alternos en ambos sentidos en horario diurno de 10:00 h. a 15:00 h. Motivo: trabajos de mantenimiento.,,443274.855179172,4475486.87120532,-3.66873473696202,40.4280846602658,FALSE,
21252,mad-21252,corte-de-trafico,2020-06-01T10:00:00.0000000,2020-06-05T15:00:00.0000000,Túnel de Pl. Castilla. Previsión de corte de carriles alternos en ambos sentidos en horario diurno de 10:00 a 15:00 horas. por trabajos de mantenimiento.,,441559.026117866,4479713.57442902,-3.68935026062119,40.4660419440098,FALSE,
21254,mad-21254,corte-de-trafico,2020-06-01T23:00:00.0000000,2020-06-05T06:00:00.0000000,Túnel Alfonso XIII - Corazón de María bajo López de Hoyos. Previsión de corte total en ambos sentidos en horario nocturno de 23:00 a 06:00 horas. Motivo: trabajos de mantenimiento.,,443495.013031716,4477810.52099391,-3.66634609608239,40.4490322604088,FALSE,
21255,mad-21255,corte-de-trafico,2020-06-03T23:00:00.0000000,2020-06-05T06:00:00.0000000,Túnel de María de Molina. Previsión de corte total al tráfico en horario nocturno de 23:00 a 06:00 horas por trabajos de mantenimiento.,,441564.843758019,4476591.14187473,-3.68899428808945,40.43791409415,FALSE,
21257,mad-21257,corte-de-trafico,2020-06-02T23:00:00.0000000,2020-06-05T06:00:00.0000000,Túnel José María Soler. Previsión de corte total en ambos sentidos en horario nocturno de 23:00 a 06:00 horas. Motivo: trabajos de mantenimiento.,,443343.369101398,4478929.09537936,-3.66823409027743,40.4590985937043,FALSE,
21258,mad-21258,corte-de-trafico,2020-06-01T10:00:00.0000000,2020-06-05T15:00:00.0000000,Túnel de Azca. Previsión de corte de carriles alternos en horario diurno de 10:00 a 15:00 horas horas por trabajos de mantenimiento.,,441198.299514846,4477844.03598531,-3.69343179687914,40.4491748900411,FALSE,
21259,mad-21259,corte-de-trafico,2020-05-31T23:00:00.0000000,2020-06-05T06:00:00.0000000,Túnel de Azca. Previsión de corte total en horario nocturno de 23:00 a 06:00 horas por trabajos de mantenimiento.,,441200.044334911,4477840.32824267,-3.69341087883878,40.4491416124836,FALSE,
21262,mad-21262,corte-de-trafico,2020-06-02T10:00:00.0000000,2020-06-05T14:00:00.0000000,Túnel de Cuatro Torres. Previsión de corte de carriles alternos en horario diurno de 10:00 a 14:00 por trabajos de mantenimiento.,,441682.032072257,4481022.41446039,-3.68801975272895,40.4778411619986,FALSE,
21266,mad-21266,corte-de-trafico,2020-06-01T23:00:00.0000000,2020-06-05T06:00:00.0000000,Túnel de la Av. de la Memoria. Previsión de corte de total en horario nocturno de 23:00 a 06:00 horas por trabajos de mantenimiento.,,438924.178345906,4476414.54835472,-3.72011045663862,40.4361335217175,FALSE,
21267,mad-21267,corte-de-trafico,2020-06-02T10:00:00.0000000,2020-06-05T14:00:00.0000000,Túnel de Sinesio Delgado. Previsión de corte de carriles alternos en horario diurno de 10:00 a 14:00 horas por trabajos de mantenimiento.,,438579.140177968,4479154.35206246,-3.72444327575608,40.4607893073346,FALSE,
21270,mad-21270,obras,2020-05-21T09:30:00.0000000,2020-07-04T18:30:00.0000000,Gran Vía de Villaverde. Reparación de juntas.,,441743.691737198,4466613.37213314,-3.68597294782544,40.3480414902525,FALSE,
21275,mad-21275,corte-de-trafico,2020-06-03T08:30:00.0000000,2020-06-03T18:30:00.0000000,Gta. San Antonio de la Florida. Reforma de instalación de semáforos.,,438411.869860426,4475216.61992211,-3.726034269496,40.4253043157353,FALSE,
21278,mad-21278,obras,2020-06-10T09:00:00.0000000,2020-06-11T18:00:00.0000000,Paseo de Camoens y Valero - Gta. Francisco y Jacinto Alcántara. Inspeccción fuente Juan de Villanueva. Cortado carril interior glorieta.,,438573.06363477,4475691.84213209,-3.724180090765,40.4295972313017,FALSE,
21280,mad-21280,obras,2020-06-08T00:00:00.0000000,2020-06-26T23:59:00.0000000,Alvaro Cunqueiro. Cortado entre Vicente Baena y Angelita Camarero. Obras de saneamiento.,,438345.404970518,4481472.24827486,-3.72742519456107,40.4816523937216,FALSE,
21281,mad-21281,obras,2020-06-08T00:00:00.0000000,2020-07-31T23:59:00.0000000,Isla de Long. Cortada entre Ochagavia y Altea. Rehabilitación colector.,,439265.331817906,4479488.36562924,-3.71638239022268,40.4638486651608,FALSE,
10986904,mad-10986904,evento,2019-09-02T00:00:00.0,2020-06-30T23:59:00.0,Caminar por Madrid,,,,,,TRUE,L,M,X,J,V,S,D
11176611,mad-11176611,evento,2020-06-15T00:00:00.0,2020-07-05T23:59:00.0,Carrera virtual 'La Conquista del Corredor',,,,,,TRUE,L,M,X,J,V,S,D
10983628,mad-10983628,evento,2019-09-02T00:00:00.0,2020-06-30T23:59:00.0,Ciclismo por Madrid,,,,,,TRUE,L,M,X,J,V,S,D
11075754,mad-11075754,evento,2019-11-01T00:00:00.0,2020-06-30T23:59:00.0,Ground Golf,,,,,,TRUE,L,J
10474994,mad-10474994,evento,2019-09-02T00:00:00.0,2020-06-30 23:59:00.0,Marcha nórdica,,,,,,TRUE,L,M,X,J,V,S,D
11117147,mad-11117147,evento,2020-10-04T00:00:00.0,2020-10-04 23:59:00.0,Movistar Medio Maratón de Madrid,,,,,,FALSE,
11150393,mad-11150393,evento,2020-04-01T00:00:00.0,2020-06-30 23:59:00.0,Torneos Municipales 2020,,,,,,TRUE,L,M,X,J,V,S,D
11150349,mad-11150349,evento,2020-04-01T00:00:00.0,2020-06-30 23:59:00.0,Trofeos Copa de Primavera 2020,,,,,,TRUE,L,M,X,J,V,S,D
9750,zgz-9750,obras,2020-06-10T00:00:00,2020-06-10T00:00:00Z,C/ Juan XXIII,,,,,,FALSE,
9752,zgz-9752,obras,2020-06-10T00:00:00,2020-06-10T00:00:00Z,C/ Puente Rialto,Números pares. entre C/ Cannaregio y C/ Carnaval de Venecia,,,,,FALSE,
9748,zgz-9748,obras,2020-06-10T00:00:00,2020-06-10T00:00:00Z,C/ María Callas,Entre C/ Pilar Sinues y C/ Juan XXIII,,,,,FALSE,
9746,zgz-9746,obras,2020-06-09T00:00:00,2020-06-09T00:00:00Z,C/ A. Ubieto,Números pares. entre C/ Jean Paul Sartre y Avda. Academia General Militar,,,,,FALSE,
9737,zgz-9737,obras,2020-06-01T00:00:00,2020-06-15T00:00:00Z,Paseo Pamplona ,Entre c/ Ponzano y c/ Bilbao,,,,,FALSE,
9747,zgz-9747,obras,2020-06-09T00:00:00,2020-06-09T00:00:00Z,Avda. Puerta Sancho,Números impares. entre Avda. Pablo Gargallo y C/ Bonn,,,,,FALSE,
9749,zgz-9749,obras,2020-06-10T00:00:00,2020-06-10T00:00:00Z,C/ Monte Carmelo,,,,,,FALSE,
9751,zgz-9751,obras,2020-06-10T00:00:00,2020-06-10T00:00:00Z,C/ María Virto,Lado pares. entre C/ Teresa Salvo Puerto y C/ Felisa Galé,,,,,FALSE,
9389,zgz-9389,obras,2019-10-23T00:00:00,2020-06-26T00:00:00Z,Calle Venancio Huarte,,,,,,FALSE,
9702,zgz-9702,obras,2020-05-18T00:00:00,2020-06-18T00:00:00Z,Nuestra Señora de los Ángeles,El corte afectará al tramo de calle propiedad de la DPZ junto a la c/ Jarque de Moncayo,,,,,FALSE,